대분류,기준품목,세부품목,별칭·검색변형,DB구분,출처·메모
과일,사과,부사,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,사과,후지사과,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,사과,홍로사과,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,사과,아리수사과,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,사과,감홍사과,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,사과,시나노골드,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,사과,황금사과,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,사과,루비에스,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,사과,썸머킹,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,사과,썸머프린스,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,사과,쓰가루사과,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,사과,아오리사과,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,사과,양광사과,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,사과,시나노스위트,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,사과,엔비사과,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,사과,미니사과,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,사과,알프스오토메,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,사과,사과대추,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,사과,홍옥사과,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,사과,국광사과,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,사과,미얀마사과,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,사과,피크닉사과,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,사과,황옥사과,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,사과,루비에프,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,사과,이지플사과,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
