id,major_category,base_item,detail_item,aliases,entry_date,peak_date,end_date,season_basis,confidence
1,과일,사과,부사,,2026-08-09,2026-10-05,2027-01-04,사과 대표 유통·검색 시즌 추정 / 만생·저장형 조정,중
2,과일,사과,후지사과,,2026-08-09,2026-10-05,2027-01-04,사과 대표 유통·검색 시즌 추정 / 만생·저장형 조정,중
3,과일,사과,홍로사과,,2026-07-20,2026-08-20,2026-09-20,세부품목 우선 시즌값,상
4,과일,사과,아리수사과,,2026-07-20,2026-09-10,2026-12-15,사과 대표 유통·검색 시즌 추정,중
5,과일,사과,감홍사과,,2026-09-15,2026-10-10,2026-11-10,세부품목 우선 시즌값,상
6,과일,사과,시나노골드,,2026-09-20,2026-10-20,2026-11-25,세부품목 우선 시즌값,상
7,과일,사과,황금사과,,2026-07-20,2026-09-10,2026-12-15,사과 대표 유통·검색 시즌 추정,중
8,과일,사과,루비에스,,2026-07-20,2026-09-10,2026-12-15,사과 대표 유통·검색 시즌 추정,중
9,과일,사과,썸머킹,,2026-06-25,2026-08-21,2026-11-30,사과 대표 유통·검색 시즌 추정 / 조생·햇상품 조정,중
10,과일,사과,썸머프린스,,2026-06-25,2026-08-21,2026-11-30,사과 대표 유통·검색 시즌 추정 / 조생·햇상품 조정,중
11,과일,사과,쓰가루사과,,2026-06-25,2026-07-25,2026-08-25,세부품목 우선 시즌값,상
12,과일,사과,아오리사과,,2026-06-25,2026-07-25,2026-08-25,세부품목 우선 시즌값,상
13,과일,사과,양광사과,,2026-07-20,2026-09-10,2026-12-15,사과 대표 유통·검색 시즌 추정,중
14,과일,사과,시나노스위트,,2026-07-20,2026-09-10,2026-12-15,사과 대표 유통·검색 시즌 추정,중
15,과일,사과,엔비사과,,2026-07-20,2026-09-10,2026-12-15,사과 대표 유통·검색 시즌 추정,중
16,과일,사과,미니사과,,2026-07-20,2026-09-10,2026-12-15,사과 대표 유통·검색 시즌 추정,중
17,과일,사과,알프스오토메,,2026-07-20,2026-09-10,2026-12-15,사과 대표 유통·검색 시즌 추정,중
18,과일,사과,사과대추,,2026-07-20,2026-09-10,2026-12-15,사과 대표 유통·검색 시즌 추정,중
19,과일,사과,홍옥사과,,2026-07-20,2026-09-10,2026-12-15,사과 대표 유통·검색 시즌 추정,중
20,과일,사과,국광사과,,2026-07-20,2026-09-10,2026-12-15,사과 대표 유통·검색 시즌 추정,중
